id_customer,usia,pekerjaan,penghasilan_bulanan,status_kepemilikan_mobil,skor_kredit,lama_menjadi_nasabah,wilayah
CUST0069,38,PNS,3501157,Tidak,613,116,Surabaya
CUST0070,44,Wirausaha,14002109,Ya,574,17,Semarang
CUST0071,46,Freelancer,8946594,Ya,716,71,Semarang
CUST0072,45,Karyawan Swasta,14310552,Tidak,776,89,Jakarta
CUST0073,49,Wirausaha,14471761,Ya,748,45,Jakarta
CUST0074,35,PNS,5904941,Ya,663,4,Bandung
CUST0075,21,Karyawan Swasta,10983441,Tidak,691,36,Jakarta
CUST0076,45,Karyawan Swasta,8320385,Tidak,726,70,Surabaya
CUST0077,27,Karyawan Swasta,16364386,Ya,676,31,Semarang
CUST0078,29,Wirausaha,18134415,Ya,598,19,Bandung
CUST0079,44,PNS,12749436,Ya,535,61,Jakarta
CUST0080,21,Karyawan Swasta,8333152,Tidak,595,108,Surabaya
CUST0081,28,Freelancer,13524227,Ya,651,54,Surabaya
CUST0082,44,Karyawan Swasta,15344096,Ya,650,39,Jakarta
CUST0083,31,Karyawan Swasta,10328141,Ya,689,91,Semarang
CUST0084,37,Wirausaha,8134207,Ya,723,74,Jakarta
CUST0085,28,Wirausaha,11516999,Tidak,536,90,Bandung
CUST0086,55,PNS,12405634,Ya,767,19,Jakarta
CUST0087,55,Freelancer,8853584,Tidak,682,39,Surabaya
CUST0088,53,Wirausaha,17488191,Ya,512,67,Jakarta
CUST0089,25,Karyawan Swasta,17936751,Ya,778,45,Semarang
CUST0090,59,PNS,7301754,Ya,716,13,Medan
CUST0091,48,Karyawan Swasta,5269042,Ya,785,114,Jakarta
CUST0092,27,Karyawan Swasta,18118805,Tidak,772,92,Semarang
CUST0093,29,Wirausaha,4983509,Tidak,561,58,Semarang
CUST0094,28,PNS,10740141,Ya,583,20,Surabaya
CUST0095,32,Freelancer,19893597,Tidak,716,92,Semarang
CUST0096,54,Freelancer,13008805,Ya,841,72,Semarang
CUST0097,53,Wirausaha,13620268,Tidak,686,61,Semarang
CUST0098,43,Wirausaha,13166834,Ya,518,105,Semarang
CUST0099,44,PNS,9105525,Ya,676,39,Bandung
CUST0100,57,Freelancer,14326237,Ya,599,1,Bandung
